nohup: ignoring input
CuDNN: True
GPU available: True
Status: train
Seg:  False
Train file: data/wsj_pos/train.pos
Dev file: data/wsj_pos/dev.pos
Test file: data/wsj_pos/test.pos
Raw file: None
Model saved to: data/wsj_pos/saved_model.
Word Embedding: glove
Embedding:
     pretrain word:400000, prefect match:23544, case_match:14564, oov:5399, oov%:0.124092120989
Training model...
DATA SUMMARY START:
     Tag          scheme: BIO
     MAX SENTENCE LENGTH: 512
     MAX   WORD   LENGTH: -1
     Number   normalized: True
     Word  alphabet size: 43508
     Char  alphabet size: 75
     Label alphabet size: 46
     Word embedding size: 100
     Char embedding size: 30
     Train instance number: 38218
     Dev   instance number: 5526
     Test  instance number: 5461
     Raw   instance number: 0
     Hyperpara  iteration: 100
     Hyperpara  batch size: 10
     Hyperpara          lr: 0.015
     Hyperpara    lr_decay: 0
     Hyperpara     HP_clip: 5.0
     Hyperpara    momentum: 0
     Hyperpara  hidden_dim: 200
     Hyperpara     dropout: 0.5
     Hyperpara  lstm_layer: 1
     Hyperpara      bilstm: True
     Hyperpara         GPU: True
     Hyperpara    use_char: True
             Char_features: LSTM
DATA SUMMARY END.
Data setting saved to file:  data/wsj_pos/saved_model..dset
build batched lstmcrf...
build batched bilstm...
build batched char bilstm...
build batched crf...
Epoch: 0/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 24.17s; loss: 26943.4792; acc: 4422.0/11897.0=0.3717
     Instance: 10500; Time: 23.74s; loss: 820.8972; acc: 243950.0/250458.0=0.9740
     Instance: 11000; Time: 25.35s; loss: 802.4043; acc: 255401.0/262195.0=0.9741
     Instance: 11500; Time: 23.69s; loss: 846.1624; acc: 266738.0/273818.0=0.9741
     Instance: 12000; Time: 22.67s; loss: 890.2056; acc: 277786.0/285182.0=0.9741
     Instance: 12500; Time: 25.91s; loss: 882.2612; acc: 289526.0/297240.0=0.9740
     Instance: 13000; Time: 22.73s; loss: 846.4202; acc: 300788.0/308794.0=0.9741
     Instance: 13500; Time: 23.45s; loss: 794.8027; acc: 312554.0/320858.0=0.9741
     Instance: 14000; Time: 17.22s; loss: 871.6406; acc: 324081.0/332709.0=0.9741
     Instance: 14500; Time: 25.95s; loss: 912.7485; acc: 336077.0/345029.0=0.9741
     Instance: 15000; Time: 25.73s; loss: 868.0359; acc: 347465.0/356714.0=0.9741
     Instance: 15500; Time: 24.94s; loss: 889.4736; acc: 359239.0/368788.0=0.9741
     Instance: 16000; Time: 26.47s; loss: 889.6650; acc: 371018.0/380882.0=0.9741
     Instance: 16500; Time: 25.60s; loss: 831.5752; acc: 382308.0/392478.0=0.9741
     Instance: 17000; Time: 25.09s; loss: 934.2571; acc: 393501.0/403999.0=0.9740
     Instance: 17500; Time: 24.63s; loss: 893.9634; acc: 404930.0/415756.0=0.9740
     Instance: 18000; Time: 23.37s; loss: 830.8740; acc: 415887.0/426985.0=0.9740
     Instance: 18500; Time: 25.59s; loss: 865.3679; acc: 427549.0/438990.0=0.9739
     Instance: 19000; Time: 25.83s; loss: 849.0044; acc: 439125.0/450878.0=0.9739
     Instance: 19500; Time: 25.28s; loss: 962.3464; acc: 450976.0/463073.0=0.9739
     Instance: 20000; Time: 19.45s; loss: 863.4155; acc: 462413.0/474798.0=0.9739
     Instance: 20500; Time: 18.65s; loss: 832.8318; acc: 473377.0/486064.0=0.9739
     Instance: 21000; Time: 25.01s; loss: 857.3552; acc: 485041.0/498031.0=0.9739
     Instance: 21500; Time: 26.98s; loss: 957.3145; acc: 497373.0/510696.0=0.9739
     Instance: 22000; Time: 25.96s; loss: 895.9587; acc: 509079.0/522727.0=0.9739
     Instance: 22500; Time: 25.11s; loss: 839.1609; acc: 520513.0/534485.0=0.9739
     Instance: 23000; Time: 24.62s; loss: 983.8347; acc: 532252.0/546570.0=0.9738
     Instance: 23500; Time: 25.01s; loss: 874.8909; acc: 543853.0/558474.0=0.9738
     Instance: 24000; Time: 25.31s; loss: 837.0886; acc: 555646.0/570548.0=0.9739
     Instance: 24500; Time: 23.93s; loss: 934.3545; acc: 567291.0/582522.0=0.9739
     Instance: 25000; Time: 24.47s; loss: 871.9016; acc: 579067.0/594610.0=0.9739
     Instance: 25500; Time: 24.55s; loss: 907.6035; acc: 590845.0/606687.0=0.9739
     Instance: 26000; Time: 25.78s; loss: 952.3091; acc: 602874.0/619058.0=0.9739
     Instance: 26500; Time: 17.96s; loss: 941.2148; acc: 614443.0/630963.0=0.9738
     Instance: 27000; Time: 21.01s; loss: 873.2075; acc: 625994.0/642837.0=0.9738
     Instance: 27500; Time: 24.83s; loss: 939.3491; acc: 637614.0/654792.0=0.9738
     Instance: 28000; Time: 23.88s; loss: 796.1091; acc: 649115.0/666585.0=0.9738
     Instance: 28500; Time: 24.28s; loss: 952.6919; acc: 660708.0/678516.0=0.9738
     Instance: 29000; Time: 27.68s; loss: 861.4561; acc: 672515.0/690632.0=0.9738
     Instance: 29500; Time: 29.27s; loss: 828.0815; acc: 684468.0/702893.0=0.9738
     Instance: 30000; Time: 25.59s; loss: 899.8652; acc: 696050.0/714774.0=0.9738
     Instance: 30500; Time: 25.52s; loss: 845.4258; acc: 708068.0/727096.0=0.9738
     Instance: 31000; Time: 27.07s; loss: 865.0017; acc: 719954.0/739270.0=0.9739
     Instance: 31500; Time: 25.15s; loss: 868.0701; acc: 731743.0/751368.0=0.9739
     Instance: 32000; Time: 25.53s; loss: 879.3020; acc: 743390.0/763342.0=0.9739
     Instance: 32500; Time: 23.91s; loss: 838.8352; acc: 755025.0/775283.0=0.9739
     Instance: 33000; Time: 15.17s; loss: 836.9141; acc: 766792.0/787345.0=0.9739
     Instance: 33500; Time: 24.33s; loss: 1015.0520; acc: 778439.0/799364.0=0.9738
     Instance: 34000; Time: 24.14s; loss: 860.5610; acc: 789665.0/810924.0=0.9738
     Instance: 34500; Time: 25.45s; loss: 988.3425; acc: 801404.0/823012.0=0.9737
     Instance: 35000; Time: 25.74s; loss: 936.8909; acc: 813017.0/834957.0=0.9737
     Instance: 35500; Time: 24.89s; loss: 911.3325; acc: 824484.0/846737.0=0.9737
     Instance: 36000; Time: 24.93s; loss: 846.5056; acc: 836168.0/858711.0=0.9737
     Instance: 36500; Time: 24.20s; loss: 935.6904; acc: 847624.0/870502.0=0.9737
     Instance: 37000; Time: 26.64s; loss: 851.2241; acc: 859716.0/882919.0=0.9737
     Instance: 37500; Time: 24.77s; loss: 903.2319; acc: 871602.0/895107.0=0.9737
     Instance: 38000; Time: 24.67s; loss: 885.5562; acc: 883313.0/907138.0=0.9737
     Instance: 38218; Time: 11.64s; loss: 408.3975; acc: 888344.0/912318.0=0.9737
Epoch: 27 training finished. Time: 1859.62s, speed: 20.55st/s,  total loss: 67121.2946777
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 27.71s speed: 199.85st/s; acc: 0.9739
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 20.25s, speed: 270.55st/s; acc: 0.9740
Epoch: 28/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 24.48s; loss: 829.4729; acc: 11931.0/12230.0=0.9756
     Instance: 1000; Time: 25.93s; loss: 913.2014; acc: 24003.0/24633.0=0.9744
     Instance: 1500; Time: 25.96s; loss: 787.7595; acc: 35716.0/36649.0=0.9745
     Instance: 2000; Time: 25.28s; loss: 941.1782; acc: 47283.0/48570.0=0.9735
     Instance: 2500; Time: 24.58s; loss: 858.4104; acc: 58862.0/60453.0=0.9737
     Instance: 3000; Time: 23.83s; loss: 835.0713; acc: 70451.0/72344.0=0.9738
     Instance: 3500; Time: 24.52s; loss: 838.7822; acc: 81967.0/84157.0=0.9740
     Instance: 4000; Time: 25.11s; loss: 822.7678; acc: 93403.0/95872.0=0.9742
     Instance: 4500; Time: 24.79s; loss: 787.7100; acc: 104830.0/107599.0=0.9743
     Instance: 5000; Time: 24.41s; loss: 839.8823; acc: 116230.0/119282.0=0.9744
     Instance: 5500; Time: 25.13s; loss: 861.9834; acc: 127581.0/130930.0=0.9744
     Instance: 6000; Time: 25.09s; loss: 906.0364; acc: 139351.0/143021.0=0.9743
     Instance: 6500; Time: 15.61s; loss: 846.8142; acc: 150846.0/154830.0=0.9743
     Instance: 7000; Time: 25.99s; loss: 925.7910; acc: 162729.0/167049.0=0.9741
     Instance: 7500; Time: 25.14s; loss: 822.3120; acc: 174786.0/179395.0=0.9743
     Instance: 8000; Time: 27.69s; loss: 882.0166; acc: 186825.0/191735.0=0.9744
     Instance: 8500; Time: 25.83s; loss: 985.1265; acc: 198522.0/203784.0=0.9742
     Instance: 9000; Time: 24.60s; loss: 935.1821; acc: 209949.0/215532.0=0.9741
     Instance: 9500; Time: 24.47s; loss: 871.5420; acc: 221901.0/227774.0=0.9742
     Instance: 10000; Time: 24.54s; loss: 842.0779; acc: 233298.0/239473.0=0.9742
     Instance: 10500; Time: 26.39s; loss: 830.2361; acc: 245098.0/251562.0=0.9743
     Instance: 11000; Time: 25.44s; loss: 896.6462; acc: 256714.0/263469.0=0.9744
     Instance: 11500; Time: 23.83s; loss: 774.5967; acc: 267871.0/274906.0=0.9744
     Instance: 12000; Time: 23.85s; loss: 844.1184; acc: 279149.0/286486.0=0.9744
     Instance: 12500; Time: 22.15s; loss: 840.1272; acc: 290824.0/298450.0=0.9744
     Instance: 13000; Time: 20.21s; loss: 835.3953; acc: 302589.0/310509.0=0.9745
     Instance: 13500; Time: 24.62s; loss: 802.8945; acc: 314250.0/322442.0=0.9746
     Instance: 14000; Time: 24.80s; loss: 798.4629; acc: 326025.0/334486.0=0.9747
     Instance: 14500; Time: 26.00s; loss: 874.5857; acc: 337848.0/346609.0=0.9747
     Instance: 15000; Time: 25.29s; loss: 926.2629; acc: 349791.0/358872.0=0.9747
     Instance: 15500; Time: 24.16s; loss: 850.3225; acc: 361365.0/370761.0=0.9747
     Instance: 16000; Time: 23.99s; loss: 785.8674; acc: 372904.0/382561.0=0.9748
     Instance: 16500; Time: 24.52s; loss: 870.9133; acc: 384420.0/394402.0=0.9747
     Instance: 17000; Time: 26.21s; loss: 927.4155; acc: 396041.0/406349.0=0.9746
     Instance: 17500; Time: 27.99s; loss: 912.1777; acc: 408031.0/418667.0=0.9746
     Instance: 18000; Time: 24.45s; loss: 883.8528; acc: 419279.0/430215.0=0.9746
     Instance: 18500; Time: 23.93s; loss: 933.6538; acc: 430555.0/441829.0=0.9745
     Instance: 19000; Time: 17.49s; loss: 916.2773; acc: 441956.0/453554.0=0.9744
     Instance: 19500; Time: 22.40s; loss: 873.2275; acc: 453807.0/465711.0=0.9744
     Instance: 20000; Time: 25.35s; loss: 938.1553; acc: 465518.0/477751.0=0.9744
     Instance: 20500; Time: 24.91s; loss: 848.7034; acc: 477047.0/489595.0=0.9744
     Instance: 21000; Time: 25.93s; loss: 869.1646; acc: 488909.0/501776.0=0.9744
     Instance: 21500; Time: 25.49s; loss: 873.3257; acc: 500457.0/513628.0=0.9744
     Instance: 22000; Time: 24.92s; loss: 840.7637; acc: 512496.0/525966.0=0.9744
     Instance: 22500; Time: 24.03s; loss: 965.2246; acc: 523748.0/537554.0=0.9743
     Instance: 23000; Time: 25.87s; loss: 903.3862; acc: 535231.0/549362.0=0.9743
     Instance: 23500; Time: 24.97s; loss: 822.1270; acc: 546436.0/560846.0=0.9743
     Instance: 24000; Time: 26.12s; loss: 811.8030; acc: 558141.0/572835.0=0.9743
     Instance: 24500; Time: 26.28s; loss: 879.3689; acc: 569949.0/584970.0=0.9743
     Instance: 25000; Time: 26.47s; loss: 880.5574; acc: 582064.0/597390.0=0.9743
     Instance: 25500; Time: 15.47s; loss: 844.1938; acc: 593255.0/608880.0=0.9743
     Instance: 26000; Time: 25.63s; loss: 1036.0452; acc: 605214.0/621187.0=0.9743
     Instance: 26500; Time: 30.08s; loss: 895.2656; acc: 617136.0/633431.0=0.9743
     Instance: 27000; Time: 25.32s; loss: 894.4829; acc: 628649.0/645262.0=0.9743
     Instance: 27500; Time: 24.18s; loss: 885.4941; acc: 639996.0/656923.0=0.9742
     Instance: 28000; Time: 25.23s; loss: 963.8994; acc: 651730.0/669008.0=0.9742
     Instance: 28500; Time: 24.64s; loss: 902.7410; acc: 663418.0/681025.0=0.9741
     Instance: 29000; Time: 24.48s; loss: 907.2334; acc: 674862.0/692785.0=0.9741
     Instance: 29500; Time: 24.16s; loss: 883.5215; acc: 686435.0/704696.0=0.9741
     Instance: 30000; Time: 24.91s; loss: 839.6831; acc: 698121.0/716692.0=0.9741
     Instance: 30500; Time: 25.44s; loss: 850.6304; acc: 710031.0/728895.0=0.9741
     Instance: 31000; Time: 25.20s; loss: 825.7412; acc: 721959.0/741117.0=0.9741
     Instance: 31500; Time: 21.57s; loss: 917.5786; acc: 733224.0/752710.0=0.9741
     Instance: 32000; Time: 17.40s; loss: 828.7456; acc: 744902.0/764689.0=0.9741
     Instance: 32500; Time: 24.18s; loss: 797.0964; acc: 756110.0/776175.0=0.9741
     Instance: 33000; Time: 24.99s; loss: 843.9954; acc: 767719.0/788086.0=0.9742
     Instance: 33500; Time: 23.65s; loss: 814.3052; acc: 778970.0/799609.0=0.9742
     Instance: 34000; Time: 25.37s; loss: 954.1125; acc: 790622.0/811591.0=0.9742
     Instance: 34500; Time: 24.60s; loss: 908.5652; acc: 802029.0/823318.0=0.9741
     Instance: 35000; Time: 24.61s; loss: 821.2666; acc: 813729.0/835318.0=0.9742
     Instance: 35500; Time: 25.33s; loss: 925.8062; acc: 825696.0/847629.0=0.9741
     Instance: 36000; Time: 26.03s; loss: 841.4375; acc: 837544.0/859771.0=0.9741
     Instance: 36500; Time: 24.53s; loss: 851.0515; acc: 849225.0/871764.0=0.9741
     Instance: 37000; Time: 24.40s; loss: 903.5503; acc: 860729.0/883585.0=0.9741
     Instance: 37500; Time: 24.68s; loss: 849.5315; acc: 872610.0/895803.0=0.9741
     Instance: 38000; Time: 20.90s; loss: 799.3057; acc: 883812.0/907294.0=0.9741
     Instance: 38218; Time: 6.18s; loss: 366.0461; acc: 888710.0/912318.0=0.9741
Epoch: 28 training finished. Time: 1864.13s, speed: 20.50st/s,  total loss: 66494.0576172
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 27.05s speed: 204.72st/s; acc: 0.9742
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 27.37s, speed: 199.95st/s; acc: 0.9738
Epoch: 29/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 26.05s; loss: 974.0176; acc: 11782.0/12111.0=0.9728
     Instance: 1000; Time: 24.55s; loss: 747.0674; acc: 23226.0/23836.0=0.9744
     Instance: 1500; Time: 26.25s; loss: 862.3118; acc: 34808.0/35739.0=0.9740
     Instance: 2000; Time: 25.14s; loss: 797.2847; acc: 46214.0/47421.0=0.9745
     Instance: 2500; Time: 23.79s; loss: 777.7068; acc: 57358.0/58870.0=0.9743
     Instance: 3000; Time: 29.83s; loss: 823.4321; acc: 69148.0/70946.0=0.9747
     Instance: 3500; Time: 23.81s; loss: 808.5486; acc: 80821.0/82905.0=0.9749
     Instance: 4000; Time: 23.84s; loss: 837.4451; acc: 92350.0/94738.0=0.9748
     Instance: 4500; Time: 24.35s; loss: 861.3899; acc: 103883.0/106562.0=0.9749
     Instance: 5000; Time: 22.21s; loss: 851.5476; acc: 115207.0/118212.0=0.9746
     Instance: 5500; Time: 17.45s; loss: 826.5449; acc: 127028.0/130306.0=0.9748
     Instance: 6000; Time: 27.33s; loss: 838.9148; acc: 139458.0/143034.0=0.9750
     Instance: 6500; Time: 25.27s; loss: 856.0703; acc: 151123.0/155002.0=0.9750
     Instance: 7000; Time: 24.46s; loss: 911.2544; acc: 162592.0/166793.0=0.9748
     Instance: 7500; Time: 25.09s; loss: 874.8091; acc: 174567.0/179063.0=0.9749
     Instance: 8000; Time: 24.09s; loss: 894.2031; acc: 185974.0/190782.0=0.9748
     Instance: 8500; Time: 25.55s; loss: 956.3291; acc: 197709.0/202869.0=0.9746
     Instance: 9000; Time: 26.08s; loss: 898.5095; acc: 209402.0/214899.0=0.9744
     Instance: 9500; Time: 24.31s; loss: 859.7595; acc: 220781.0/226582.0=0.9744
     Instance: 10000; Time: 24.90s; loss: 854.1042; acc: 232685.0/238779.0=0.9745
     Instance: 10500; Time: 25.36s; loss: 791.0637; acc: 244627.0/251024.0=0.9745
     Instance: 11000; Time: 26.41s; loss: 913.0503; acc: 256443.0/263157.0=0.9745
     Instance: 11500; Time: 20.68s; loss: 891.0171; acc: 268006.0/275021.0=0.9745
     Instance: 12000; Time: 20.46s; loss: 809.2253; acc: 279483.0/286785.0=0.9745
     Instance: 12500; Time: 23.94s; loss: 825.4304; acc: 290682.0/298265.0=0.9746
     Instance: 13000; Time: 24.41s; loss: 840.1377; acc: 302149.0/310022.0=0.9746
     Instance: 13500; Time: 24.23s; loss: 721.7759; acc: 313231.0/321378.0=0.9746
     Instance: 14000; Time: 25.49s; loss: 824.2417; acc: 325120.0/333564.0=0.9747
     Instance: 14500; Time: 23.71s; loss: 907.4365; acc: 336554.0/345346.0=0.9745
     Instance: 15000; Time: 24.84s; loss: 826.8323; acc: 348183.0/357274.0=0.9746
     Instance: 15500; Time: 24.53s; loss: 856.9280; acc: 359877.0/369273.0=0.9746
     Instance: 16000; Time: 25.75s; loss: 891.0242; acc: 371450.0/381163.0=0.9745
     Instance: 16500; Time: 27.90s; loss: 852.6729; acc: 383281.0/393281.0=0.9746
     Instance: 17000; Time: 23.71s; loss: 914.8762; acc: 394765.0/405078.0=0.9745
     Instance: 17500; Time: 24.51s; loss: 863.6499; acc: 406753.0/417374.0=0.9746
     Instance: 18000; Time: 18.35s; loss: 932.2566; acc: 418571.0/429537.0=0.9745
     Instance: 18500; Time: 22.62s; loss: 910.1118; acc: 430423.0/441709.0=0.9744
     Instance: 19000; Time: 24.67s; loss: 840.4197; acc: 442172.0/453743.0=0.9745
     Instance: 19500; Time: 26.14s; loss: 890.9878; acc: 453938.0/465813.0=0.9745
     Instance: 20000; Time: 24.51s; loss: 857.2200; acc: 465645.0/477823.0=0.9745
     Instance: 20500; Time: 26.44s; loss: 852.8669; acc: 477383.0/489868.0=0.9745
     Instance: 21000; Time: 24.71s; loss: 877.0212; acc: 489301.0/502094.0=0.9745
     Instance: 21500; Time: 25.56s; loss: 908.3066; acc: 501369.0/514478.0=0.9745
     Instance: 22000; Time: 25.20s; loss: 888.5745; acc: 513000.0/526406.0=0.9745
     Instance: 22500; Time: 25.66s; loss: 892.5635; acc: 524917.0/538645.0=0.9745
     Instance: 23000; Time: 27.69s; loss: 922.4387; acc: 536614.0/550674.0=0.9745
     Instance: 23500; Time: 40.41s; loss: 812.7488; acc: 547956.0/562320.0=0.9745
     Instance: 24000; Time: 29.52s; loss: 819.8157; acc: 559441.0/574101.0=0.9745
     Instance: 24500; Time: 15.17s; loss: 759.9885; acc: 571010.0/585953.0=0.9745
     Instance: 25000; Time: 30.52s; loss: 889.9585; acc: 582341.0/597599.0=0.9745
     Instance: 25500; Time: 31.34s; loss: 871.5867; acc: 593750.0/609334.0=0.9744
     Instance: 26000; Time: 26.62s; loss: 786.5056; acc: 605317.0/621202.0=0.9744
     Instance: 26500; Time: 26.64s; loss: 932.5032; acc: 616923.0/633144.0=0.9744
     Instance: 27000; Time: 23.77s; loss: 848.0544; acc: 628538.0/645072.0=0.9744
     Instance: 27500; Time: 24.50s; loss: 733.7163; acc: 639932.0/656750.0=0.9744
     Instance: 28000; Time: 25.71s; loss: 814.0911; acc: 651510.0/668610.0=0.9744
     Instance: 28500; Time: 24.71s; loss: 854.2878; acc: 663048.0/680451.0=0.9744
     Instance: 29000; Time: 26.71s; loss: 930.5701; acc: 674686.0/692404.0=0.9744
     Instance: 29500; Time: 24.58s; loss: 862.1143; acc: 686559.0/704576.0=0.9744
     Instance: 30000; Time: 23.39s; loss: 873.1541; acc: 697834.0/716170.0=0.9744
     Instance: 30500; Time: 24.58s; loss: 789.8206; acc: 709582.0/728228.0=0.9744
     Instance: 31000; Time: 16.41s; loss: 885.0266; acc: 721286.0/740249.0=0.9744
     Instance: 31500; Time: 25.11s; loss: 886.0125; acc: 733281.0/752542.0=0.9744
     Instance: 32000; Time: 25.20s; loss: 858.8955; acc: 744602.0/764177.0=0.9744
     Instance: 32500; Time: 25.61s; loss: 882.3369; acc: 756240.0/776123.0=0.9744
     Instance: 33000; Time: 32.26s; loss: 785.8203; acc: 767192.0/787337.0=0.9744
     Instance: 33500; Time: 37.34s; loss: 936.4192; acc: 778830.0/799297.0=0.9744
     Instance: 34000; Time: 41.13s; loss: 896.4661; acc: 790586.0/811387.0=0.9744
     Instance: 34500; Time: 38.40s; loss: 889.2932; acc: 802136.0/823273.0=0.9743
     Instance: 35000; Time: 35.42s; loss: 839.4353; acc: 813844.0/835288.0=0.9743
     Instance: 35500; Time: 34.90s; loss: 876.9329; acc: 825323.0/847095.0=0.9743
     Instance: 36000; Time: 39.78s; loss: 885.3689; acc: 837150.0/859232.0=0.9743
     Instance: 36500; Time: 39.32s; loss: 888.2148; acc: 848639.0/871037.0=0.9743
     Instance: 37000; Time: 39.27s; loss: 900.0066; acc: 860643.0/883362.0=0.9743
     Instance: 37500; Time: 32.96s; loss: 911.7661; acc: 872017.0/895066.0=0.9742
     Instance: 38000; Time: 37.98s; loss: 834.1416; acc: 883863.0/907229.0=0.9742
     Instance: 38218; Time: 17.35s; loss: 406.3997; acc: 888812.0/912318.0=0.9742
Epoch: 29 training finished. Time: 2048.44s, speed: 18.66st/s,  total loss: 65754.831543
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 41.40s speed: 133.66st/s; acc: 0.9742
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 40.34s, speed: 135.59st/s; acc: 0.9740
Epoch: 30/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 38.63s; loss: 831.3765; acc: 11695.0/12002.0=0.9744
     Instance: 1000; Time: 29.29s; loss: 836.6624; acc: 23272.0/23868.0=0.9750
     Instance: 1500; Time: 41.53s; loss: 814.5811; acc: 35419.0/36331.0=0.9749
     Instance: 2000; Time: 37.18s; loss: 804.4648; acc: 46532.0/47722.0=0.9751
     Instance: 2500; Time: 39.71s; loss: 862.9985; acc: 58056.0/59583.0=0.9744
     Instance: 3000; Time: 39.25s; loss: 767.3169; acc: 69514.0/71303.0=0.9749
     Instance: 3500; Time: 30.24s; loss: 843.9153; acc: 80685.0/82775.0=0.9748
     Instance: 4000; Time: 39.05s; loss: 833.4565; acc: 92385.0/94775.0=0.9748
     Instance: 4500; Time: 36.37s; loss: 854.1099; acc: 104065.0/106775.0=0.9746
     Instance: 5000; Time: 40.93s; loss: 851.0671; acc: 116048.0/119062.0=0.9747
     Instance: 5500; Time: 38.63s; loss: 791.6389; acc: 127476.0/130800.0=0.9746
     Instance: 6000; Time: 30.48s; loss: 843.1677; acc: 139119.0/142756.0=0.9745
     Instance: 6500; Time: 38.10s; loss: 900.6677; acc: 150303.0/154264.0=0.9743
     Instance: 7000; Time: 39.43s; loss: 859.0671; acc: 161996.0/166257.0=0.9744
     Instance: 7500; Time: 39.31s; loss: 953.4565; acc: 173431.0/178037.0=0.9741
     Instance: 8000; Time: 37.91s; loss: 922.3269; acc: 185202.0/190139.0=0.9740
     Instance: 8500; Time: 33.78s; loss: 864.4131; acc: 197151.0/202405.0=0.9740
     Instance: 9000; Time: 39.03s; loss: 878.5071; acc: 208619.0/214189.0=0.9740
     Instance: 9500; Time: 27.93s; loss: 889.2681; acc: 220505.0/226390.0=0.9740
     Instance: 10000; Time: 26.14s; loss: 888.5100; acc: 232664.0/238873.0=0.9740
     Instance: 10500; Time: 15.00s; loss: 891.8887; acc: 243982.0/250503.0=0.9740
     Instance: 11000; Time: 28.94s; loss: 772.8972; acc: 255918.0/262721.0=0.9741
     Instance: 11500; Time: 39.37s; loss: 902.6821; acc: 267514.0/274627.0=0.9741
     Instance: 12000; Time: 38.95s; loss: 806.1565; acc: 279258.0/286680.0=0.9741
     Instance: 12500; Time: 42.82s; loss: 920.6211; acc: 291224.0/298951.0=0.9742
     Instance: 13000; Time: 32.92s; loss: 901.4226; acc: 302775.0/310818.0=0.9741
     Instance: 13500; Time: 38.77s; loss: 834.4543; acc: 314347.0/322692.0=0.9741
     Instance: 14000; Time: 40.61s; loss: 901.8708; acc: 326084.0/334760.0=0.9741
     Instance: 14500; Time: 39.49s; loss: 854.2546; acc: 337493.0/346464.0=0.9741
     Instance: 15000; Time: 36.88s; loss: 832.0261; acc: 348905.0/358172.0=0.9741
     Instance: 15500; Time: 37.56s; loss: 909.3535; acc: 360625.0/370224.0=0.9741
     Instance: 16000; Time: 24.83s; loss: 958.2273; acc: 372280.0/382206.0=0.9740
     Instance: 16500; Time: 33.61s; loss: 806.7744; acc: 384032.0/394228.0=0.9741
     Instance: 17000; Time: 40.99s; loss: 926.6921; acc: 395683.0/406191.0=0.9741
     Instance: 17500; Time: 37.21s; loss: 950.1653; acc: 407416.0/418256.0=0.9741
     Instance: 18000; Time: 26.23s; loss: 917.4246; acc: 419269.0/430449.0=0.9740
     Instance: 18500; Time: 25.00s; loss: 821.5312; acc: 430836.0/442307.0=0.9741
     Instance: 19000; Time: 25.86s; loss: 866.3093; acc: 442586.0/454351.0=0.9741
     Instance: 19500; Time: 24.19s; loss: 776.4243; acc: 453920.0/465962.0=0.9742
